Name,Source
Harry Gilmor,P241: military branch - Confederate States of America army
Harry I. Thornton,P241: military branch - Confederate States of America army
Harry T. Hays,P241: military branch - Confederate States of America army
Harry Theophilus Toulmin,P241: military branch - Confederate States of America army
Harvey Wallis Salmon,P241: military branch - Confederate States of America army
Harvey Washington Walter,P241: military branch - Confederate States of America army
Heinrich Hartmann Wirz,P241: military branch - Confederate States of America army
Hendley S. Bennett,P241: military branch - Confederate States of America army
Henry A. Edmundson,P241: military branch - Confederate States of America army
Henry A. Wise,P241: military branch - Confederate States of America army
Henry Brainerd McClellan,P241: military branch - Confederate States of America army
Henry C. Wayne,P241: military branch - Confederate States of America army
Henry Cornelius Burnett,P241: military branch - Confederate States of America army
Henry Dickerson McDaniel,P241: military branch - Confederate States of America army
Henry Eustace McCulloch,P241: military branch - Confederate States of America army
Henry Gantt,P241: military branch - Confederate States of America army
Henry Gaston Bunn,P241: military branch - Confederate States of America army
Henry Gray,P241: military branch - Confederate States of America army
Henry Gray Turner,P241: military branch - Confederate States of America army
Henry Guibor,P241: military branch - Confederate States of America army
Henry Haines,P241: military branch - Confederate States of America army
Henry Harrison Walker,P241: military branch - Confederate States of America army
Henry Hughes,P241: military branch - Confederate States of America army
Henry Hull Carlton,P241: military branch - Confederate States of America army
Henry K. Burgwyn,P241: military branch - Confederate States of America army
Henry Kyd Douglas,P241: military branch - Confederate States of America army
Henry L. Benning,P241: military branch - Confederate States of America army
Henry Lowndes Muldrow,P241: military branch - Confederate States of America army
Henry M. Elmore,P241: military branch - Confederate States of America army
Henry M. Mathews,P241: military branch - Confederate States of America army
Henry Marchmore Shaw,P241: military branch - Confederate States of America army
Henry Marshall Ashby,P241: military branch - Confederate States of America army
Henry Percy Brewster,P241: military branch - Confederate States of America army
Henry Persons,P241: military branch - Confederate States of America army
Henry R. Harris,P241: military branch - Confederate States of America army
Henry Smith Van Eaton,P241: military branch - Confederate States of America army
Henry Warren Ogden,P241: military branch - Confederate States of America army
Henry Washington Hilliard,P241: military branch - Confederate States of America army
Henry Wemyss Feilden,P241: military branch - Confederate States of America army
Heros von Borcke,P241: military branch - Confederate States of America army
Hezekiah G. Spruill,P241: military branch - Confederate States of America army
Hezekiah William Foote,P241: military branch - Confederate States of America army
Hilary A. Herbert,P241: military branch - Confederate States of America army
Hiram B. Granbury,P241: military branch - Confederate States of America army
Hiram Parks Bell,P241: military branch - Confederate States of America army
Holmes Conrad,P241: military branch - Confederate States of America army
Horace Randal,P241: military branch - Confederate States of America army
Hugh W. Mercer,P241: military branch - Confederate States of America army
Humphrey Marshall,P241: military branch - Confederate States of America army
Hylan B. Lyon,P241: military branch - Confederate States of America army
Ignacy Szymański,P241: military branch - Confederate States of America army
Ignatius Elgin Shumate,P241: military branch - Confederate States of America army
Isaac E. Avery,P241: military branch - Confederate States of America army
Isaac Parsons,P241: military branch - Confederate States of America army
Isaac W. Smith,P241: military branch - Confederate States of America army
Isham G. Harris,P241: military branch - Confederate States of America army
Israel Victor Welch,P241: military branch - Confederate States of America army
J. Floyd King,P241: military branch - Confederate States of America army
J. J. McAlester,P241: military branch - Confederate States of America army
J. Johnston Pettigrew,P241: military branch - Confederate States of America army
J. Smith Young,P241: military branch - Confederate States of America army
J. Thompson Brown,P241: military branch - Confederate States of America army
J. William Jones,P241: military branch - Confederate States of America army
Jabez Lamar Monroe Curry,P241: military branch - Confederate States of America army
Jacob H. Sharp,P241: military branch - Confederate States of America army
James A. Walker,P241: military branch - Confederate States of America army
James Argyle Smith,P241: military branch - Confederate States of America army
James Augustus Washington,P241: military branch - Confederate States of America army
James B. Eustis,P241: military branch - Confederate States of America army
James B. Gordon,P241: military branch - Confederate States of America army
James B. McCreary,P241: military branch - Confederate States of America army
James B. Morgan,P241: military branch - Confederate States of America army
James B. Terrill,P241: military branch - Confederate States of America army
James B. Walton,P241: military branch - Confederate States of America army
James Barbour,P241: military branch - Confederate States of America army
James Boggs,P241: military branch - Confederate States of America army
James Buchanan Richmond,P241: military branch - Confederate States of America army
James C. Loving,P241: military branch - Confederate States of America army
James Camp Tappan,P241: military branch - Confederate States of America army
James Cantey,P241: military branch - Confederate States of America army
James Chesnut junior,P241: military branch - Confederate States of America army
James Conner,P241: military branch - Confederate States of America army
James D. Porter,P241: military branch - Confederate States of America army
James D. Richardson,P241: military branch - Confederate States of America army
James Dearing,P241: military branch - Confederate States of America army
James Deshler,P241: military branch - Confederate States of America army
James E. Bailey,P241: military branch - Confederate States of America army
James E. Cantrill,P241: military branch - Confederate States of America army
James E. Cobb,P241: military branch - Confederate States of America army
James E. Harrison,P241: military branch - Confederate States of America army
James E. Slaughter,P241: military branch - Confederate States of America army
James Edwards Rains,P241: military branch - Confederate States of America army
James Ewell Brown «J.E.B.» Stuart,P241: military branch - Confederate States of America army
James F. Izlar,P241: military branch - Confederate States of America army
James Fairlie Cooper,P241: military branch - Confederate States of America army
James Ferguson Dowdell,P241: military branch - Confederate States of America army
James French Patton,P241: military branch - Confederate States of America army
James G. Field,P241: military branch - Confederate States of America army
James H. Akin,P241: military branch - Confederate States of America army
James H. Burton,P241: military branch - Confederate States of America army
James H. DeVotie,P241: military branch - Confederate States of America army
James H. Jones,P241: military branch - Confederate States of America army
James H. McBride,P241: military branch - Confederate States of America army
James H. Trapier,P241: military branch - Confederate States of America army
James Hagan,P241: military branch - Confederate States of America army
James Harvey Carson,P241: military branch - Confederate States of America army
James Henderson Berry,P241: military branch - Confederate States of America army
James Henderson Blount,P241: military branch - Confederate States of America army
James Henry Lane,P241: military branch - Confederate States of America army
"James Hervey Witherspoon, Jr.",P241: military branch - Confederate States of America army
James J. Archer,P241: military branch - Confederate States of America army
James K. Marshall,P241: military branch - Confederate States of America army
James L. Pugh,P241: military branch - Confederate States of America army
James Lide Coker,P241: military branch - Confederate States of America army
James Longstreet,P241: military branch - Confederate States of America army
James M. Goggin,P241: military branch - Confederate States of America army
James M. McIntosh,P241: military branch - Confederate States of America army
James Madison Leach,P241: military branch - Confederate States of America army
James Milton Smith,P241: military branch - Confederate States of America army
James Minor Quarles,P241: military branch - Confederate States of America army
James Morrison Hawes,P241: military branch - Confederate States of America army
James P. Simms,P241: military branch - Confederate States of America army
James Patrick Major,P241: military branch - Confederate States of America army
James Philip Eagle,P241: military branch - Confederate States of America army
James Postell Douglas,P241: military branch - Confederate States of America army
James S. Johnston,P241: military branch - Confederate States of America army
James S. Rains,P241: military branch - Confederate States of America army
James T. Crossland,P241: military branch - Confederate States of America army
James T. Holtzclaw,P241: military branch - Confederate States of America army
James T. Jones,P241: military branch - Confederate States of America army
James Tyson Lane,P241: military branch - Confederate States of America army
James W. English,P241: military branch - Confederate States of America army
Jay Guy Cisco,P241: military branch - Confederate States of America army
Jedediah Hotchkiss,P241: military branch - Confederate States of America army
Jeptha Vining Harris,P241: military branch - Confederate States of America army
Jeptha Vining Harris,P241: military branch - Confederate States of America army
Jeremiah Augustus Henderson,P241: military branch - Confederate States of America army
Jeremiah Norman Williams,P241: military branch - Confederate States of America army
Jeremiah V. Cockrell,P241: military branch - Confederate States of America army
Jerome B. Robertson,P241: military branch - Confederate States of America army
Jesse Johnson Finley,P241: military branch - Confederate States of America army
Jesse Johnson Yeates,P241: military branch - Confederate States of America army
Jesse M. Williams,P241: military branch - Confederate States of America army
Joel Allen Battle,P241: military branch - Confederate States of America army
Joel Sweeney,P241: military branch - Confederate States of America army
John A. Poindexter,P241: military branch - Confederate States of America army
John Allan Wyeth,P241: military branch - Confederate States of America army
John Allen Wilcox,P241: military branch - Confederate States of America army
John B. Floyd,P241: military branch - Confederate States of America army
John B. Hoge,P241: military branch - Confederate States of America army
John Baptist Smith,P241: military branch - Confederate States of America army
John Basil Lamar,P241: military branch - Confederate States of America army
John Baylor,P241: military branch - Confederate States of America army
John Bratton,P241: military branch - Confederate States of America army
John Breckinridge Castleman,P241: military branch - Confederate States of America army
John Brown Gordon,P241: military branch - Confederate States of America army
John Bullock Clark,P241: military branch - Confederate States of America army
John Bullock Clark junior,P241: military branch - Confederate States of America army
John C. Brown,P241: military branch - Confederate States of America army
John C. C. Sanders,P241: military branch - Confederate States of America army
John C. Nicholls,P241: military branch - Confederate States of America army
John C. Reed,P241: military branch - Confederate States of America army
John C. Vaughn,P241: military branch - Confederate States of America army
John Calvin Fiser,P241: military branch - Confederate States of America army
John Carpenter Carter,P241: military branch - Confederate States of America army
John Collins Covell,P241: military branch - Confederate States of America army
John Cowper Granbery,P241: military branch - Confederate States of America army
John Creed Moore,P241: military branch - Confederate States of America army
John Critcher,P241: military branch - Confederate States of America army
John D. Ashmore,P241: military branch - Confederate States of America army
John D. Barry,P241: military branch - Confederate States of America army
John D. Stewart,P241: military branch - Confederate States of America army
John David McAdoo,P241: military branch - Confederate States of America army
John Davies Jackson,P241: military branch - Confederate States of America army
John DeWitt Clinton Atkins,P241: military branch - Confederate States of America army
John Donnell Smith,P241: military branch - Confederate States of America army
John Dunovant,P241: military branch - Confederate States of America army
John E.P. Daingerfield,P241: military branch - Confederate States of America army
John Esten Cooke,P241: military branch - Confederate States of America army
John Frank Wilson,P241: military branch - Confederate States of America army
John Goode,P241: military branch - Confederate States of America army
John Gregg,P241: military branch - Confederate States of America army
John H. Bankhead,P241: military branch - Confederate States of America army
John H. Evins,P241: military branch - Confederate States of America army
John H. Kelly,P241: military branch - Confederate States of America army
John H. Rogers,P241: military branch - Confederate States of America army
John H. Winder,P241: military branch - Confederate States of America army
John Hanson McNeill,P241: military branch - Confederate States of America army
John Henry Brown,P241: military branch - Confederate States of America army
John Henry Caldwell,P241: military branch - Confederate States of America army
John Hugh Means,P241: military branch - Confederate States of America army
John Jackson Dickison,P241: military branch - Confederate States of America army
John James Jones,P241: military branch - Confederate States of America army
John K. Jackson,P241: military branch - Confederate States of America army
John Lafayette Camp,P241: military branch - Confederate States of America army
John Lamb,P241: military branch - Confederate States of America army
John Lawrence Manning,P241: military branch - Confederate States of America army
John Lucas Miller,P241: military branch - Confederate States of America army
John M. Brockenbrough,P241: military branch - Confederate States of America army
John M. Pinckney,P241: military branch - Confederate States of America army
John M. Sandidge,P241: military branch - Confederate States of America army
John Marshall Stone,P241: military branch - Confederate States of America army
John May Taylor,P241: military branch - Confederate States of America army
John McCausland,P241: military branch - Confederate States of America army
John McEnery,P241: military branch - Confederate States of America army
John Newell,P241: military branch - Confederate States of America army
John Newman Edwards,P241: military branch - Confederate States of America army
"John Paul, Sr.",P241: military branch - Confederate States of America army
John Pegram,P241: military branch - Confederate States of America army
John Pelham,P241: military branch - Confederate States of America army
John Pemberton,P241: military branch - Confederate States of America army
John Preston Young,P241: military branch - Confederate States of America army
John Quincy Adams Nadenbousch,P241: military branch - Confederate States of America army
John R. Chambliss,P241: military branch - Confederate States of America army
John R. Fellows,P241: military branch - Confederate States of America army
John R. Jones,P241: military branch - Confederate States of America army
John S. Preston,P241: military branch - Confederate States of America army
John S. Richardson,P241: military branch - Confederate States of America army
John Salmon Ford,P241: military branch - Confederate States of America army
John Selden Roane,P241: military branch - Confederate States of America army
John Singleton Mosby,P241: military branch - Confederate States of America army
John Stuart Williams,P241: military branch - Confederate States of America army
John T. Coffee,P241: military branch - Confederate States of America army
John T. Hughes,P241: military branch - Confederate States of America army
John Thomas Glenn,P241: military branch - Confederate States of America army
John Thomas Lewis Preston,P241: military branch - Confederate States of America army
John Tyler Morgan,P241: military branch - Confederate States of America army
John W. Caldwell,P241: military branch - Confederate States of America army
John W. Daniel,P241: military branch - Confederate States of America army
John W. Frazer,P241: military branch - Confederate States of America army
John W. Kendall,P241: military branch - Confederate States of America army
John W. Lawson,P241: military branch - Confederate States of America army
John Wallace Jones,P241: military branch - Confederate States of America army
John Warren Moore,P241: military branch - Confederate States of America army
John Wilkins Whitfield,P241: military branch - Confederate States of America army
John William Jones,P241: military branch - Confederate States of America army
John William Reid,P241: military branch - Confederate States of America army
John Williams Shackelford,P241: military branch - Confederate States of America army
John Yates Beall,P241: military branch - Confederate States of America army
Jordan E. Cravens,P241: military branch - Confederate States of America army
Joseph Abbott,P241: military branch - Confederate States of America army
Joseph B. Palmer,P241: military branch - Confederate States of America army
"Joseph Biddle Wilkinson, Jr.",P241: military branch - Confederate States of America army
Joseph C. Porter,P241: military branch - Confederate States of America army
Joseph Chappell Hutcheson,P241: military branch - Confederate States of America army
Joseph Christmas Ives,P241: military branch - Confederate States of America army
Joseph Clay Stiles Blackburn,P241: military branch - Confederate States of America army
Joseph D. Bethune,P241: military branch - Confederate States of America army
Joseph F. Johnston,P241: military branch - Confederate States of America army
Joseph Finegan,P241: military branch - Confederate States of America army
Joseph G. Sanders,P241: military branch - Confederate States of America army
Joseph H. Beeman,P241: military branch - Confederate States of America army
Joseph J. Davis,P241: military branch - Confederate States of America army
Joseph Knox Walker,P241: military branch - Confederate States of America army
Joseph L. Hogg,P241: military branch - Confederate States of America army
Joseph L. Morphis,P241: military branch - Confederate States of America army
Joseph Lancaster Brent,P241: military branch - Confederate States of America army
Joseph O. Shelby,P241: military branch - Confederate States of America army
Joseph R. Davis,P241: military branch - Confederate States of America army
Joseph W. Latimer,P241: military branch - Confederate States of America army
Joseph Wheeler,P241: military branch - Confederate States of America army
Josiah Abigail Patterson Campbell,P241: military branch - Confederate States of America army
Jubal Early,P241: military branch - Confederate States of America army
Judson Claudius Clements,P241: military branch - Confederate States of America army
Julius A. De Lagnel,P241: military branch - Confederate States of America army
Junius Daniel,P241: military branch - Confederate States of America army
Kenton Harper,P241: military branch - Confederate States of America army
Khleber Miller Van Zandt,P241: military branch - Confederate States of America army
Kirkwood Otey,P241: military branch - Confederate States of America army
Lafayette Guild,P241: military branch - Confederate States of America army
Lamar Fontaine,P241: military branch - Confederate States of America army
Laura J. Williams,P241: military branch - Confederate States of America army
Laurence Massillon Keitt,P241: military branch - Confederate States of America army
Laurence S. Baker,P241: military branch - Confederate States of America army
Lawrence O’Bryan Branch,P241: military branch - Confederate States of America army
Lawrence Sullivan Ross,P241: military branch - Confederate States of America army
Leander H. McNelly,P241: military branch - Confederate States of America army
Leon Jastremski,P241: military branch - Confederate States of America army
Leonard A. Abercrombie,P241: military branch - Confederate States of America army
Leonidas Polk,P241: military branch - Confederate States of America army
Leopold Caspari,P241: military branch - Confederate States of America army
Leroy Augustus Stafford,P241: military branch - Confederate States of America army
Leroy McAfee,P241: military branch - Confederate States of America army
LeRoy Pope Walker,P241: military branch - Confederate States of America army
Levin Major Lewis,P241: military branch - Confederate States of America army
Lewis Armistead,P241: military branch - Confederate States of America army
Lewis B. Williams,P241: military branch - Confederate States of America army
Lewis E. Parsons,P241: military branch - Confederate States of America army
Lewis G DeRussy,P241: military branch - Confederate States of America army
Lewis Ginter,P241: military branch - Confederate States of America army
Lewis Henry Little,P241: military branch - Confederate States of America army
Littleton W. Moore,P241: military branch - Confederate States of America army
Lloyd Tilghman,P241: military branch - Confederate States of America army
Louis C. Latham,P241: military branch - Confederate States of America army
Louis Hébert,P241: military branch - Confederate States of America army
Louis Wigfall,P241: military branch - Confederate States of America army
"Lovick Pierce Thomas, I",P241: military branch - Confederate States of America army
Lucien C. Gause,P241: military branch - Confederate States of America army
Lucius B. Northrop,P241: military branch - Confederate States of America army
Lucius E. Polk,P241: military branch - Confederate States of America army
Lucius M. Walker,P241: military branch - Confederate States of America army
Lucius Quintus Cincinnatus Lamar,P241: military branch - Confederate States of America army
Luke Edward Wright,P241: military branch - Confederate States of America army
Luther Glenn,P241: military branch - Confederate States of America army
M. D. K. Taylor,P241: military branch - Confederate States of America army
Malcolm D. Graham,P241: military branch - Confederate States of America army
Marcellus Augustus Stovall,P241: military branch - Confederate States of America army
Marcellus Douglass,P241: military branch - Confederate States of America army
Marcus Joseph Wright,P241: military branch - Confederate States of America army
Mark Harden Blandford,P241: military branch - Confederate States of America army
Mark Perrin Lowrey,P241: military branch - Confederate States of America army
Marshall McDonald,P241: military branch - Confederate States of America army
Martin E. Green,P241: military branch - Confederate States of America army
Martin Jenkins Crawford,P241: military branch - Confederate States of America army
Martin L. Clardy,P241: military branch - Confederate States of America army
Martin Van Buren Bates,P241: military branch - Confederate States of America army
Mary Frances Battle,P241: military branch - Confederate States of America army
Matt Whitaker Ransom,P241: military branch - Confederate States of America army
Matthew Butler,P241: military branch - Confederate States of America army
Max Corput,P241: military branch - Confederate States of America army
Maxcy Gregg,P241: military branch - Confederate States of America army
Melancthon Smith,P241: military branch - Confederate States of America army
"Meriwether Lewis Clark, Sr.",P241: military branch - Confederate States of America army
Micah Jenkins,P241: military branch - Confederate States of America army
Michael P. O’Connor,P241: military branch - Confederate States of America army
Michael Walsh Cluskey,P241: military branch - Confederate States of America army
Milledge Luke Bonham,P241: military branch - Confederate States of America army
Montgomery Dent Corse,P241: military branch - Confederate States of America army
Morgan Rawls,P241: military branch - Confederate States of America army
Mosby Monroe Parsons,P241: military branch - Confederate States of America army
Moses Wright Hannon,P241: military branch - Confederate States of America army
Moxley Sorrel,P241: military branch - Confederate States of America army
Munson Rufus Hill,P241: military branch - Confederate States of America army
Nathan Bedford Forrest,P241: military branch - Confederate States of America army
Nathaniel Edwin Harris,P241: military branch - Confederate States of America army
Nathaniel Macon Burford,P241: military branch - Confederate States of America army
Newton Nash Clements,P241: military branch - Confederate States of America army
Nicholas Bartlett Pearce,P241: military branch - Confederate States of America army
Nicholas Henry Darnell,P241: military branch - Confederate States of America army
Nicola Marschall,P241: military branch - Confederate States of America army
Nimrod Jarrett Smith,P241: military branch - Confederate States of America army
Nimrod Lindsay Norton,P241: military branch - Confederate States of America army
Noble A. Hull,P241: military branch - Confederate States of America army
Noble Leslie DeVotie,P241: military branch - Confederate States of America army
Norvell P. Cobb,P241: military branch - Confederate States of America army
Olin Wellborn,P241: military branch - Confederate States of America army
Oswald Tilghman,P241: military branch - Confederate States of America army
Otho F. Strahl,P241: military branch - Confederate States of America army
P. G. T. Beauregard,P241: military branch - Confederate States of America army
Patrick Cleburne,P241: military branch - Confederate States of America army
Patrick Henry,P241: military branch - Confederate States of America army
Patrick Shannon,P241: military branch - Confederate States of America army
Patrick T. Moore,P241: military branch - Confederate States of America army
Paul C. Edmunds,P241: military branch - Confederate States of America army
Peter A.S. McGlashan,P241: military branch - Confederate States of America army
Peter Burwell Starke,P241: military branch - Confederate States of America army
Peter Charles Gaillard,P241: military branch - Confederate States of America army
Peter Fayssoux Stevens,P241: military branch - Confederate States of America army
Peter J. Otey,P241: military branch - Confederate States of America army
Peter Turney,P241: military branch - Confederate States of America army
Peter Youree,P241: military branch - Confederate States of America army
Peyton H. Colquitt,P241: military branch - Confederate States of America army
Philemon T. Herbert,P241: military branch - Confederate States of America army
Philemon Tracy,P241: military branch - Confederate States of America army
Philip Cook,P241: military branch - Confederate States of America army
Philip N. Luckett,P241: military branch - Confederate States of America army
Philip St. George Cocke,P241: military branch - Confederate States of America army
Philip W. McKinney,P241: military branch - Confederate States of America army
Phillip Roddey,P241: military branch - Confederate States of America army
Pierre Gustave Toutant de Beauregard,P241: military branch - Confederate States of America army
Pinckney Downie Bowles,P241: military branch - Confederate States of America army
Pleasant Tackitt,P241: military branch - Confederate States of America army
Poindexter Dunn,P241: military branch - Confederate States of America army
Polk Laffoon,P241: military branch - Confederate States of America army
Prentiss Ingraham,P241: military branch - Confederate States of America army
"Preston Pond, Jr.",P241: military branch - Confederate States of America army
Preston Smith,P241: military branch - Confederate States of America army
R. Preston Chew,P241: military branch - Confederate States of America army
Raleigh E. Colston,P241: military branch - Confederate States of America army
Randal William McGavock,P241: military branch - Confederate States of America army
Randall L. Gibson,P241: military branch - Confederate States of America army
Raphael J. Moses,P241: military branch - Confederate States of America army
Raphael Semmes,P241: military branch - Confederate States of America army
Read Fletcher,P241: military branch - Confederate States of America army
Reed N. Weisiger,P241: military branch - Confederate States of America army
Reuben Davis,P241: military branch - Confederate States of America army
Reuben Kolb,P241: military branch - Confederate States of America army
Reuben Lindsay Walker,P241: military branch - Confederate States of America army
Reuben Walker Carswell,P241: military branch - Confederate States of America army
Rice E. Graves,P241: military branch - Confederate States of America army
Richard Alexander Sneed,P241: military branch - Confederate States of America army
Richard Alsop Wise,P241: military branch - Confederate States of America army
Richard B. Garnett,P241: military branch - Confederate States of America army
Richard B. Hubbard,P241: military branch - Confederate States of America army
Richard C. Gatlin,P241: military branch - Confederate States of America army
Richard Chichester Mason,P241: military branch - Confederate States of America army
Richard Griffith,P241: military branch - Confederate States of America army
Richard H. Whiteley,P241: military branch - Confederate States of America army
Richard Henry Clarke,P241: military branch - Confederate States of America army
Richard Henry Dulany,P241: military branch - Confederate States of America army
Richard Lucian Page,P241: military branch - Confederate States of America army
Richard Montgomery Gano,P241: military branch - Confederate States of America army
Richard Owen Currey,P241: military branch - Confederate States of America army
Richard Rowland Kirkland,P241: military branch - Confederate States of America army
Richard S. Ewell,P241: military branch - Confederate States of America army
Richard Snowden Andrews,P241: military branch - Confederate States of America army
Richard Thomas,P241: military branch - Confederate States of America army
Richard Thomas Walker Duke,P241: military branch - Confederate States of America army
Richard Waterhouse,P241: military branch - Confederate States of America army
