Name,Source
Richard William Dowling,P241: military branch - Confederate States of America army
Risden Tyler Bennett,P241: military branch - Confederate States of America army
Robert A. Hardaway,P241: military branch - Confederate States of America army
Robert A. Hardee,P241: military branch - Confederate States of America army
Robert Adams II,P241: military branch - Confederate States of America army
Robert Archibald Dobbin,P241: military branch - Confederate States of America army
Robert Augustus Toombs,P241: military branch - Confederate States of America army
Robert B. Vance,P241: military branch - Confederate States of America army
Robert Benjamin Hilton,P241: military branch - Confederate States of America army
Robert C. Newton,P241: military branch - Confederate States of America army
Robert C. Tyler,P241: military branch - Confederate States of America army
Robert Clayton Maffett,P241: military branch - Confederate States of America army
Robert D. Lilley,P241: military branch - Confederate States of America army
Robert Daniel Johnston,P241: military branch - Confederate States of America army
"Robert E. Lee, Jr.",P241: military branch - Confederate States of America army
Robert E. Rodes,P241: military branch - Confederate States of America army
Robert E. Withers,P241: military branch - Confederate States of America army
Robert Edward Lee,P241: military branch - Confederate States of America army
Robert F. Looney,P241: military branch - Confederate States of America army
Robert G. Shaver,P241: military branch - Confederate States of America army
Robert H. Chilton,P241: military branch - Confederate States of America army
Robert H. Hatton,P241: military branch - Confederate States of America army
Robert H. M. Davidson,P241: military branch - Confederate States of America army
Robert J. Morgan,P241: military branch - Confederate States of America army
Robert Johnson Henderson,P241: military branch - Confederate States of America army
Robert Lewis Dabney,P241: military branch - Confederate States of America army
Robert Lowry,P241: military branch - Confederate States of America army
Robert Ludwell Yates Peyton,P241: military branch - Confederate States of America army
Robert Mackey Stribling,P241: military branch - Confederate States of America army
Robert Murphy Mayo,P241: military branch - Confederate States of America army
"Robert N. Ogden, Jr.",P241: military branch - Confederate States of America army
Robert Neill,P241: military branch - Confederate States of America army
Robert Ould,P241: military branch - Confederate States of America army
Robert Plunket Maclay,P241: military branch - Confederate States of America army
Robert Selden Garnett,P241: military branch - Confederate States of America army
Robert V. Richardson,P241: military branch - Confederate States of America army
Robert White,P241: military branch - Confederate States of America army
Roger Atkinson Pryor,P241: military branch - Confederate States of America army
Roger Hanson,P241: military branch - Confederate States of America army
Roger Q. Mills,P241: military branch - Confederate States of America army
Roswell S. Ripley,P241: military branch - Confederate States of America army
Rudolph Septimus Siegling,P241: military branch - Confederate States of America army
Rufus Barringer,P241: military branch - Confederate States of America army
Rufus Bullock,P241: military branch - Confederate States of America army
Rufus Henry Ingram,P241: military branch - Confederate States of America army
"Rufus King Garland, Jr.",P241: military branch - Confederate States of America army
Rufus W. Cobb,P241: military branch - Confederate States of America army
S. A. M. Wood,P241: military branch - Confederate States of America army
S. Bassett French,P241: military branch - Confederate States of America army
Sally Louisa Tompkins,P241: military branch - Confederate States of America army
Samuel A'Court Ashe,P241: military branch - Confederate States of America army
Samuel Augustine Miller,P241: military branch - Confederate States of America army
Samuel B. Maxey,P241: military branch - Confederate States of America army
Samuel Bard,P241: military branch - Confederate States of America army
Samuel Benton,P241: military branch - Confederate States of America army
Samuel Checote,P241: military branch - Confederate States of America army
Samuel D. McEnery,P241: military branch - Confederate States of America army
Samuel Dibble,P241: military branch - Confederate States of America army
Samuel Eddy Barrett,P241: military branch - Confederate States of America army
Samuel I. Hopkins,P241: military branch - Confederate States of America army
Samuel Jameson Gholson,P241: military branch - Confederate States of America army
Samuel McGowan,P241: military branch - Confederate States of America army
Samuel McKee,P241: military branch - Confederate States of America army
Samuel P. Moore,P241: military branch - Confederate States of America army
Samuel W. Ferguson,P241: military branch - Confederate States of America army
Samuel W. Peel,P241: military branch - Confederate States of America army
Samuel Wragg Ferguson,P241: military branch - Confederate States of America army
Sanford C. Faulkner,P241: military branch - Confederate States of America army
Santos Benavides,P241: military branch - Confederate States of America army
Scott Shipp,P241: military branch - Confederate States of America army
Seth Barton,P241: military branch - Confederate States of America army
Sherod Hunter,P241: military branch - Confederate States of America army
Sidney D. Jackman,P241: military branch - Confederate States of America army
Silas Hare,P241: military branch - Confederate States of America army
Simon Pollard Hughes,P241: military branch - Confederate States of America army
Sion Hart Rogers,P241: military branch - Confederate States of America army
Smith S. Turner,P241: military branch - Confederate States of America army
Smith Stansbury,P241: military branch - Confederate States of America army
Solon Borland,P241: military branch - Confederate States of America army
St. John Richardson Liddell,P241: military branch - Confederate States of America army
St. Julien Ravenel,P241: military branch - Confederate States of America army
Stand Watie,P241: military branch - Confederate States of America army
Stapleton Crutchfield,P241: military branch - Confederate States of America army
States Rights Gist,P241: military branch - Confederate States of America army
Stephen A. Corker,P241: military branch - Confederate States of America army
Stephen F. Hale,P241: military branch - Confederate States of America army
Stephen Heard Darden,P241: military branch - Confederate States of America army
Sterling Price,P241: military branch - Confederate States of America army
Stovepipe Johnson,P241: military branch - Confederate States of America army
Sumner Archibald Cunningham,P241: military branch - Confederate States of America army
Sydenham Moore,P241: military branch - Confederate States of America army
T. R. Stockdale,P241: military branch - Confederate States of America army
Taul Bradford,P241: military branch - Confederate States of America army
Telfair Hodgson,P241: military branch - Confederate States of America army
Theodore Gaillard Hunt,P241: military branch - Confederate States of America army
"Theodore W. Brevard, Jr.",P241: military branch - Confederate States of America army
Thomas B. Catron,P241: military branch - Confederate States of America army
Thomas Bell Poole,P241: military branch - Confederate States of America army
Thomas Benton Smith,P241: military branch - Confederate States of America army
Thomas Boles,P241: military branch - Confederate States of America army
Thomas C. Lanier,P241: military branch - Confederate States of America army
Thomas Carmichael Hindman,P241: military branch - Confederate States of America army
Thomas Charles Fuller,P241: military branch - Confederate States of America army
Thomas Croxton,P241: military branch - Confederate States of America army
Thomas Drayton,P241: military branch - Confederate States of America army
Thomas E. Winn,P241: military branch - Confederate States of America army
Thomas F. Toon,P241: military branch - Confederate States of America army
Thomas Flournoy,P241: military branch - Confederate States of America army
Thomas Gregory Skinner,P241: military branch - Confederate States of America army
Thomas H. Herndon,P241: military branch - Confederate States of America army
Thomas H. Malone,P241: military branch - Confederate States of America army
Thomas H. Taylor,P241: military branch - Confederate States of America army
Thomas H. Woods,P241: military branch - Confederate States of America army
"Thomas Hardeman, Jr.",P241: military branch - Confederate States of America army
Thomas Harrison,P241: military branch - Confederate States of America army
Thomas Haymond,P241: military branch - Confederate States of America army
Thomas Henry Carter,P241: military branch - Confederate States of America army
Thomas Hines,P241: military branch - Confederate States of America army
Thomas James Churchill,P241: military branch - Confederate States of America army
Thomas Jefferson Foster,P241: military branch - Confederate States of America army
Thomas Jefferson Randolph,P241: military branch - Confederate States of America army
Thomas Johnson,P241: military branch - Confederate States of America army
Thomas Jordan,P241: military branch - Confederate States of America army
Thomas L. Rosser,P241: military branch - Confederate States of America army
Thomas Lanier Clingman,P241: military branch - Confederate States of America army
Thomas Lee Broun,P241: military branch - Confederate States of America army
Thomas Lowndes Snead,P241: military branch - Confederate States of America army
Thomas M. Gunter,P241: military branch - Confederate States of America army
Thomas M. Logan,P241: military branch - Confederate States of America army
Thomas M. Scott,P241: military branch - Confederate States of America army
Thomas M. Wagner,P241: military branch - Confederate States of America army
Thomas Neville Waul,P241: military branch - Confederate States of America army
Thomas P. Ochiltree,P241: military branch - Confederate States of America army
Thomas Pinckney,P241: military branch - Confederate States of America army
Thomas Pleasant Dockery,P241: military branch - Confederate States of America army
Thomas R. Ranson,P241: military branch - Confederate States of America army
Thomas Rogers Shearon,P241: military branch - Confederate States of America army
Thomas Ruffin,P241: military branch - Confederate States of America army
Thomas Saltus Lubbock,P241: military branch - Confederate States of America army
Thomas Spight,P241: military branch - Confederate States of America army
Thomas T. Fauntleroy,P241: military branch - Confederate States of America army
Thomas T. Munford,P241: military branch - Confederate States of America army
Thomas Whitehead,P241: military branch - Confederate States of America army
Thomas Young Simons,P241: military branch - Confederate States of America army
TJ Goree,P241: military branch - Confederate States of America army
Trusten Polk,P241: military branch - Confederate States of America army
Turner Ashby,P241: military branch - Confederate States of America army
Tyree H. Bell,P241: military branch - Confederate States of America army
Upton Hays,P241: military branch - Confederate States of America army
Van. H. Manning,P241: military branch - Confederate States of America army
Vannoy Hartrog Manning,P241: military branch - Confederate States of America army
Vernon K. Stevenson,P241: military branch - Confederate States of America army
Victor Girardey,P241: military branch - Confederate States of America army
Virgil Young Cook,P241: military branch - Confederate States of America army
Wade Hampton III.,P241: military branch - Confederate States of America army
Waldo P. Johnson,P241: military branch - Confederate States of America army
Waller Tazewell Patton,P241: military branch - Confederate States of America army
Walter Gwynn,P241: military branch - Confederate States of America army
Walter H. Stevens,P241: military branch - Confederate States of America army
Walter Herron Taylor,P241: military branch - Confederate States of America army
Walter P. Lane,P241: military branch - Confederate States of America army
Warren Adams,P241: military branch - Confederate States of America army
Washington C. Whitthorne,P241: military branch - Confederate States of America army
Wharton Jackson Green,P241: military branch - Confederate States of America army
Wilburn Hill King,P241: military branch - Confederate States of America army
Wilfred Emory Cutshaw,P241: military branch - Confederate States of America army
William A. Graham,P241: military branch - Confederate States of America army
William A. Harris,P241: military branch - Confederate States of America army
William Alexander McQueen,P241: military branch - Confederate States of America army
William Alfred Freret,P241: military branch - Confederate States of America army
William Allen Montgomery,P241: military branch - Confederate States of America army
William Ambrose Wright,P241: military branch - Confederate States of America army
William Anderson Handley,P241: military branch - Confederate States of America army
William Andrew Quarles,P241: military branch - Confederate States of America army
William B. Spencer,P241: military branch - Confederate States of America army
William B. Taliaferro,P241: military branch - Confederate States of America army
William Barksdale Tabb,P241: military branch - Confederate States of America army
William Beall,P241: military branch - Confederate States of America army
William C. Oates,P241: military branch - Confederate States of America army
William Clark Falkner,P241: military branch - Confederate States of America army
William Crawford Sherrod,P241: military branch - Confederate States of America army
William Crawford Smith,P241: military branch - Confederate States of America army
William Dudley Chipley,P241: military branch - Confederate States of America army
William Dunbar Holder,P241: military branch - Confederate States of America army
William Duncan Smith,P241: military branch - Confederate States of America army
William E. Gaines,P241: military branch - Confederate States of America army
William E. Starke,P241: military branch - Confederate States of America army
William Edmondson Jones,P241: military branch - Confederate States of America army
William Edwin Baldwin,P241: military branch - Confederate States of America army
William Elliott,P241: military branch - Confederate States of America army
William Elliott Simms,P241: military branch - Confederate States of America army
William Ephraim Smith,P241: military branch - Confederate States of America army
William F. Brantley,P241: military branch - Confederate States of America army
William F. Fitzgerald,P241: military branch - Confederate States of America army
William F. Perry,P241: military branch - Confederate States of America army
William F. Tucker,P241: military branch - Confederate States of America army
William Ferguson Slemons,P241: military branch - Confederate States of America army
William Frederick Steuart,P241: military branch - Confederate States of America army
William G. Lewis,P241: military branch - Confederate States of America army
William G. M. Davis,P241: military branch - Confederate States of America army
William Giles Harding,P241: military branch - Confederate States of America army
William Gilham,P241: military branch - Confederate States of America army
William H. Cate,P241: military branch - Confederate States of America army
William H. F. Payne,P241: military branch - Confederate States of America army
William H. Hatch,P241: military branch - Confederate States of America army
William H. Hunt,P241: military branch - Confederate States of America army
William H. Kendrick,P241: military branch - Confederate States of America army
William H. Tebbs,P241: military branch - Confederate States of America army
William Harrison Martin,P241: military branch - Confederate States of America army
William Hemphill,P241: military branch - Confederate States of America army
William Henry Carroll,P241: military branch - Confederate States of America army
William Henry Chase,P241: military branch - Confederate States of America army
William Henry Forney,P241: military branch - Confederate States of America army
William Henry Harman,P241: military branch - Confederate States of America army
William Henry Palmer,P241: military branch - Confederate States of America army
William Henry Parsons,P241: military branch - Confederate States of America army
William Henry Stiles,P241: military branch - Confederate States of America army
William Henry Wallace,P241: military branch - Confederate States of America army
William Hicks Jackson,P241: military branch - Confederate States of America army
William Hinson Cole,P241: military branch - Confederate States of America army
William Holland Thomas,P241: military branch - Confederate States of America army
William Hugh Young,P241: military branch - Confederate States of America army
William Hulsey,P241: military branch - Confederate States of America army
William J. Behan,P241: military branch - Confederate States of America army
William J. Sneed,P241: military branch - Confederate States of America army
William Johnson Stone,P241: military branch - Confederate States of America army
William L. Goggin,P241: military branch - Confederate States of America army
William L. Saunders,P241: military branch - Confederate States of America army
William Lamb,P241: military branch - Confederate States of America army
William Lee J. Lowrance,P241: military branch - Confederate States of America army
William Lewis Cabell,P241: military branch - Confederate States of America army
William Lewis Cabell,P241: military branch - Confederate States of America army
"William Lewis Moody, Sr.",P241: military branch - Confederate States of America army
William Lindsay Brandon,P241: military branch - Confederate States of America army
William Lowndes Calhoun,P241: military branch - Confederate States of America army
"William Lowther \""Mudwall\"" Jackson",P241: military branch - Confederate States of America army
William M. Browne,P241: military branch - Confederate States of America army
William M. Levy,P241: military branch - Confederate States of America army
William M. Robbins,P241: military branch - Confederate States of America army
William M. Walton,P241: military branch - Confederate States of America army
William MacRae,P241: military branch - Confederate States of America army
William Mahone,P241: military branch - Confederate States of America army
William Mecklenburg Polk,P241: military branch - Confederate States of America army
William Miller,P241: military branch - Confederate States of America army
William N. Pendleton,P241: military branch - Confederate States of America army
William Overall Yager,P241: military branch - Confederate States of America army
William P. Edwards,P241: military branch - Confederate States of America army
William P. McLean,P241: military branch - Confederate States of America army
William Paul Roberts,P241: military branch - Confederate States of America army
William Pegram,P241: military branch - Confederate States of America army
William Penn Adair,P241: military branch - Confederate States of America army
William Polk Hardeman,P241: military branch - Confederate States of America army
William Porcher DuBose,P241: military branch - Confederate States of America army
William Porcher Miles,P241: military branch - Confederate States of America army
William Preston,P241: military branch - Confederate States of America army
William Preston Johnston,P241: military branch - Confederate States of America army
William Quantrill,P241: military branch - Confederate States of America army
William R. Peck,P241: military branch - Confederate States of America army
William Read Scurry,P241: military branch - Confederate States of America army
William Robert MacDermott,P241: military branch - Confederate States of America army
William S. Baylor,P241: military branch - Confederate States of America army
William S. Herndon,P241: military branch - Confederate States of America army
William Shepperd Ashe,P241: military branch - Confederate States of America army
William Starr Basinger,P241: military branch - Confederate States of America army
William Steele,P241: military branch - Confederate States of America army
William Stephen Walker,P241: military branch - Confederate States of America army
William Stewart Simkins,P241: military branch - Confederate States of America army
William T. Poague,P241: military branch - Confederate States of America army
William T. Sutherlin,P241: military branch - Confederate States of America army
William Taylor Sullivan Barry,P241: military branch - Confederate States of America army
William Truslow Newman,P241: military branch - Confederate States of America army
William W. Allen,P241: military branch - Confederate States of America army
William W. Chamberlaine,P241: military branch - Confederate States of America army
William W. Paine,P241: military branch - Confederate States of America army
William Walter Leake,P241: military branch - Confederate States of America army
William Washington Gordon II,P241: military branch - Confederate States of America army
William Watson,P241: military branch - Confederate States of America army
William Wood Porter,P241: military branch - Confederate States of America army
William Y. Slack,P241: military branch - Confederate States of America army
William Y.C. Humes,P241: military branch - Confederate States of America army
Williams Carter Wickham,P241: military branch - Confederate States of America army
Willis J. Dance,P241: military branch - Confederate States of America army
Wilmot Gibbes de Saussure,P241: military branch - Confederate States of America army
Xavier Debray,P241: military branch - Confederate States of America army
Young Marshall Moody,P241: military branch - Confederate States of America army
Zachariah Cantey Deas,P241: military branch - Confederate States of America army
Zebulon Baird Vance,P241: military branch - Confederate States of America army
Zebulon York,P241: military branch - Confederate States of America army
Braxton Bragg,P241: military branch - Confederate States of America army
Thomas Bragg,"P39: position held - Confederate States of America secretary of treasury, war, or state"
Judah Philip Benjamin,"P39: position held - Confederate States of America secretary of treasury, war, or state"
Robert Augustus Toombs,"P39: position held - Confederate States of America secretary of treasury, war, or state"
William Montague Browne,"P39: position held - Confederate States of America secretary of treasury, war, or state"
John Cabell Breckinridge,"P39: position held - Confederate States of America secretary of treasury, war, or state"
George Wythe Randolph,"P39: position held - Confederate States of America secretary of treasury, war, or state"
Stephen Russell Mallory,"P39: position held - Confederate States of America secretary of treasury, war, or state"
George Davis,"P39: position held - Confederate States of America secretary of treasury, war, or state"
James Alexander Seddon,"P39: position held - Confederate States of America secretary of treasury, war, or state"
LeRoy Pope Walker,"P39: position held - Confederate States of America secretary of treasury, war, or state"
Albert Rust,P945: allegiance - Confederate States of America
Alexander P. Stewart,P945: allegiance - Confederate States of America
Alfred Cumming,P945: allegiance - Confederate States of America
Allen Thomas,P945: allegiance - Confederate States of America
Alpheus Baker,P945: allegiance - Confederate States of America
Ambrose Powell Hill,P945: allegiance - Confederate States of America
Ambrosio José Gonzales,P945: allegiance - Confederate States of America
Archibald S. Dobbins,P945: allegiance - Confederate States of America
Basil W. Duke,P945: allegiance - Confederate States of America
Benjamin Anderson,P945: allegiance - Confederate States of America
Benjamin Hardin Helm,P945: allegiance - Confederate States of America
Benjamin J. Hill,P945: allegiance - Confederate States of America
Beverley Randolph Mason,P945: allegiance - Confederate States of America
Calvin D. Venable,P945: allegiance - Confederate States of America
Camille de Polignac,P945: allegiance - Confederate States of America
Carl Jacob Hammarsköld,P945: allegiance - Confederate States of America
Charles Browne Fleet,P945: allegiance - Confederate States of America
Charles W. Phifer,P945: allegiance - Confederate States of America
Cullen A. Battle,P945: allegiance - Confederate States of America
Dandridge McRae,P945: allegiance - Confederate States of America
Daniel Weisiger Adams,P945: allegiance - Confederate States of America
Edwin Francis Jemison,P945: allegiance - Confederate States of America
George Wayne Anderson,P945: allegiance - Confederate States of America
Gilbert S. Meem,P945: allegiance - Confederate States of America
Glenn Reynolds,P945: allegiance - Confederate States of America
Harris Flanagin,P945: allegiance - Confederate States of America
Henry Brainerd McClellan,P945: allegiance - Confederate States of America
Henry Kyd Douglas,P945: allegiance - Confederate States of America
Henry Washington Hilliard,P945: allegiance - Confederate States of America
Isham Warren Garrott,P945: allegiance - Confederate States of America
J. E. B. Stuart,P945: allegiance - Confederate States of America
J. William Jones,P945: allegiance - Confederate States of America
James Conner,P945: allegiance - Confederate States of America
,P945: allegiance - Confederate States of America
James D. Richardson,P945: allegiance - Confederate States of America
James Dunwoody Bulloch,P945: allegiance - Confederate States of America
James E. Harrison,P945: allegiance - Confederate States of America
James Ewell Brown “J.E.B.” Stuart,P945: allegiance - Confederate States of America
James H. McBride,P945: allegiance - Confederate States of America
James Hagan,P945: allegiance - Confederate States of America
James Harvey Carson,P945: allegiance - Confederate States of America
Jeptha Vining Harris,P945: allegiance - Confederate States of America
John Bell Hood,P945: allegiance - Confederate States of America
John C. Brown,P945: allegiance - Confederate States of America
John C. C. Sanders,P945: allegiance - Confederate States of America
John Carpenter Carter,P945: allegiance - Confederate States of America
John D. Barry,P945: allegiance - Confederate States of America
John D. Imboden,P945: allegiance - Confederate States of America
John David McAdoo,P945: allegiance - Confederate States of America
John Hanson McNeill,P945: allegiance - Confederate States of America
John Hunt Morgan,P945: allegiance - Confederate States of America
John McCausland,P945: allegiance - Confederate States of America
John S. Preston,P945: allegiance - Confederate States of America
Joseph Finegan,P945: allegiance - Confederate States of America
Joseph L. Hogg,P945: allegiance - Confederate States of America
Joseph Lancaster Brent,P945: allegiance - Confederate States of America
Jubal Early,P945: allegiance - Confederate States of America
Leon Jastremski,P945: allegiance - Confederate States of America
Lola Sánchez,P945: allegiance - Confederate States of America
Lucius E. Polk,P945: allegiance - Confederate States of America
M. Jeff Thompson,P945: allegiance - Confederate States of America
Marcus Joseph Wright,P945: allegiance - Confederate States of America
Mathew Ector,P945: allegiance - Confederate States of America
Max Corput,P945: allegiance - Confederate States of America
Montgomery Dent Corse,P945: allegiance - Confederate States of America
Mosby Monroe Parsons,P945: allegiance - Confederate States of America
Moses Wright Hannon,P945: allegiance - Confederate States of America
Munson Rufus Hill,P945: allegiance - Confederate States of America
Nathaniel H. Harris,P945: allegiance - Confederate States of America
Otho F. Strahl,P945: allegiance - Confederate States of America
Peter Fayssoux Stevens,P945: allegiance - Confederate States of America
Philip Cook,P945: allegiance - Confederate States of America
Preston Smith,P945: allegiance - Confederate States of America
Raleigh E. Colston,P945: allegiance - Confederate States of America
Randall L. Gibson,P945: allegiance - Confederate States of America
Read Fletcher,P945: allegiance - Confederate States of America
Reuben Lindsay Walker,P945: allegiance - Confederate States of America
Rice E. Graves,P945: allegiance - Confederate States of America
Richard H. Anderson,P945: allegiance - Confederate States of America
Richard Montgomery Gano,P945: allegiance - Confederate States of America
Richard Taylor,P945: allegiance - Confederate States of America
Robert C. Tyler,P945: allegiance - Confederate States of America
Robert D. Lilley,P945: allegiance - Confederate States of America
Robert V. Richardson,P945: allegiance - Confederate States of America
Roger Hanson,P945: allegiance - Confederate States of America
Samuel Benton,P945: allegiance - Confederate States of America
,P945: allegiance - Confederate States of America
Samuel Jameson Gholson,P945: allegiance - Confederate States of America
Samuel W. Ferguson,P945: allegiance - Confederate States of America
Sandie Pendleton,P945: allegiance - Confederate States of America
Scott Shipp,P945: allegiance - Confederate States of America
Stand Watie,P945: allegiance - Confederate States of America
Stapleton Crutchfield,P945: allegiance - Confederate States of America
"Stephen Elliott, Jr.",P945: allegiance - Confederate States of America
Sterling Price,P945: allegiance - Confederate States of America
Stonewall Jackson,P945: allegiance - Confederate States of America
"Theodore W. Brevard, Jr.",P945: allegiance - Confederate States of America
Thomas Egenton Hogg,P945: allegiance - Confederate States of America
Thomas Harrison,P945: allegiance - Confederate States of America
Thomas James Churchill,P945: allegiance - Confederate States of America
Thomas Jonathan Jackson,P945: allegiance - Confederate States of America
Tyree H. Bell,P945: allegiance - Confederate States of America
Upton Hays,P945: allegiance - Confederate States of America
Van. H. Manning,P945: allegiance - Confederate States of America
Victor Girardey,P945: allegiance - Confederate States of America
Wilburn Hill King,P945: allegiance - Confederate States of America
William Andrew Quarles,P945: allegiance - Confederate States of America
William F. Brantley,P945: allegiance - Confederate States of America
William F. Perry,P945: allegiance - Confederate States of America
William F. Tucker,P945: allegiance - Confederate States of America
William H. Kendrick,P945: allegiance - Confederate States of America
William Henry Harman,P945: allegiance - Confederate States of America
William Hugh Young,P945: allegiance - Confederate States of America
William Norris,P945: allegiance - Confederate States of America
William Ruffin Cox,P945: allegiance - Confederate States of America
William T. Anderson,P945: allegiance - Confederate States of America
William T. Martin,P945: allegiance - Confederate States of America
William W. Allen,P945: allegiance - Confederate States of America
Wilmot Gibbes de Saussure,P945: allegiance - Confederate States of America
Zachariah Cantey Deas,P945: allegiance - Confederate States of America